"filename", "language", "TypeScript", "JSON with Comments", "JavaScript", "JSON", "Markdown", "YAML", "TypeScript JSX", "XML", "PostCSS", "comment", "blank", "total"
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useGoogleBusinessProfile.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 62
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useHealthScore.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 9, 6, 73
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useHealthVault.ts", "TypeScript", 107, 0, 0, 0, 0, 0, 0, 0, 0, 10, 18, 135
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useHistory.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 63
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useIntelligence.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 78
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useKycOnboarding.ts", "TypeScript", 101, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 119
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useLeaveReview.ts", "TypeScript", 78, 0, 0, 0, 0, 0, 0, 0, 0, 11, 19, 108
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useLicenseOnboarding.ts", "TypeScript", 69, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 85
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useMediaDevices.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 74
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useMyFavorites.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 7, 37
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useMyReviews.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 51
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useOnboardingChecklist.ts", "TypeScript", 131, 0, 0, 0, 0, 0, 0, 0, 0, 7, 18, 156
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useOnboardingStatus.ts", "TypeScript", 84, 0, 0, 0, 0, 0, 0, 0, 0, 13, 13, 110
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useOperatingHours.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 76
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePackages.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 61
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePatientDetail.ts", "TypeScript", 76, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 86
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePatientDirectory.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 85
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePlanLimits.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 50
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useProfileOnboarding.ts", "TypeScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17, 141
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useProviderAppointments.ts", "TypeScript", 60, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 73
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useProviderLocations.ts", "TypeScript", 86, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 101
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useProviderOrders.ts", "TypeScript", 157, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 178
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useProviderScore.ts", "TypeScript", 79, 0, 0, 0, 0, 0, 0, 0, 0, 17, 11, 107
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePublicPrescription.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 58
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePublicStats.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/usePurchasedCourses.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 28
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useRecommendationConfig.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 59
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useReferrals.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 44
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useSessionTimeout.ts", "TypeScript", 58, 0, 0, 0, 0, 0, 0, 0, 0, 12, 15, 85
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useSocial.ts", "TypeScript", 398, 0, 0, 0, 0, 0, 0, 0, 0, 88, 77, 563
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useStaff.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 103
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useStompTeleconsultation.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 83
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useStoreProfile.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 98
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useStorefront.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 34
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useStripeConnect.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 18, 11, 85
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useTeleconsultation.ts", "TypeScript", 109, 0, 0, 0, 0, 0, 0, 0, 0, 12, 21, 142
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useTeleconsultationTimer.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 50
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useTimeBlock.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"/Users/marcossandovalruiz/Documents/quhealthy/hooks/useWebRTC.ts", "TypeScript", 115, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 142
"/Users/marcossandovalruiz/Documents/quhealthy/i18n/request.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/marcossandovalruiz/Documents/quhealthy/i18n/routing.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 16
"/Users/marcossandovalruiz/Documents/quhealthy/lib/animations.ts", "TypeScript", 82, 0, 0, 0, 0, 0, 0, 0, 0, 11, 11, 104
"/Users/marcossandovalruiz/Documents/quhealthy/lib/axios.ts", "TypeScript", 193, 0, 0, 0, 0, 0, 0, 0, 0, 41, 33, 267
"/Users/marcossandovalruiz/Documents/quhealthy/lib/constants.ts", "TypeScript", 236, 0, 0, 0, 0, 0, 0, 0, 0, 11, 10, 257
"/Users/marcossandovalruiz/Documents/quhealthy/lib/constants/color.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 52
"/Users/marcossandovalruiz/Documents/quhealthy/lib/constants/content.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 86
"/Users/marcossandovalruiz/Documents/quhealthy/lib/cookie-consent.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 40
"/Users/marcossandovalruiz/Documents/quhealthy/lib/firebase.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 17
"/Users/marcossandovalruiz/Documents/quhealthy/lib/formatMessageTime.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 30
"/Users/marcossandovalruiz/Documents/quhealthy/lib/handleApiError.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 32, 13, 95
"/Users/marcossandovalruiz/Documents/quhealthy/lib/hooks/useIntersectionObserver.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 34
"/Users/marcossandovalruiz/Documents/quhealthy/lib/hooks/useScrollProgress.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 21
"/Users/marcossandovalruiz/Documents/quhealthy/lib/stripe.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"/Users/marcossandovalruiz/Documents/quhealthy/lib/subscriptionUtils.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 123, 0, 0, 17, 16, 156
"/Users/marcossandovalruiz/Documents/quhealthy/lib/utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/marcossandovalruiz/Documents/quhealthy/messages/en.json", "JSON", 0, 0, 0, 4076, 0, 0, 0, 0, 0, 0, 1, 4077
"/Users/marcossandovalruiz/Documents/quhealthy/messages/es.json", "JSON", 0, 0, 0, 4101, 0, 0, 0, 0, 0, 0, 1, 4102
"/Users/marcossandovalruiz/Documents/quhealthy/next.config.ts", "TypeScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 13, 12, 102
"/Users/marcossandovalruiz/Documents/quhealthy/package-lock.json", "JSON", 0, 0, 0, 18024, 0, 0, 0, 0, 0, 0, 1, 18025
"/Users/marcossandovalruiz/Documents/quhealthy/package.json", "JSON", 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 1, 117
"/Users/marcossandovalruiz/Documents/quhealthy/patch.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 5, 23
"/Users/marcossandovalruiz/Documents/quhealthy/postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/marcossandovalruiz/Documents/quhealthy/proxy.ts", "TypeScript", 80, 0, 0, 0, 0, 0, 0, 0, 0, 22, 26, 128
"/Users/marcossandovalruiz/Documents/quhealthy/public/animations/health.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/marcossandovalruiz/Documents/quhealthy/public/animations/owl.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/marcossandovalruiz/Documents/quhealthy/public/manifest.json", "JSON", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"/Users/marcossandovalruiz/Documents/quhealthy/public/sw.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/marcossandovalruiz/Documents/quhealthy/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/marcossandovalruiz/Documents/quhealthy/public/window.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"/Users/marcossandovalruiz/Documents/quhealthy/public/workbox-4754cb34.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/marcossandovalruiz/Documents/quhealthy/services/admin.service.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/marcossandovalruiz/Documents/quhealthy/services/ai.service.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 17
"/Users/marcossandovalruiz/Documents/quhealthy/services/appointment.service.ts", "TypeScript", 133, 0, 0, 0, 0, 0, 0, 0, 0, 86, 24, 243
"/Users/marcossandovalruiz/Documents/quhealthy/services/auth.services.ts", "TypeScript", 171, 0, 0, 0, 0, 0, 0, 0, 0, 30, 27, 228
"/Users/marcossandovalruiz/Documents/quhealthy/services/calendar-integration.service.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 22, 9, 64
"/Users/marcossandovalruiz/Documents/quhealthy/services/cash-register.service.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 55
"/Users/marcossandovalruiz/Documents/quhealthy/services/catalog.service.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 58
"/Users/marcossandovalruiz/Documents/quhealthy/services/catalogAiService.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 27
"/Users/marcossandovalruiz/Documents/quhealthy/services/chat.service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 65
"/Users/marcossandovalruiz/Documents/quhealthy/services/checkout.service.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 19
"/Users/marcossandovalruiz/Documents/quhealthy/services/compliance.service.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/marcossandovalruiz/Documents/quhealthy/services/consumer-course.service.ts", "TypeScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 58
"/Users/marcossandovalruiz/Documents/quhealthy/services/consumer-order.service.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 22
"/Users/marcossandovalruiz/Documents/quhealthy/services/consumer-package.service.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 18
"/Users/marcossandovalruiz/Documents/quhealthy/services/consumer-wallet.service.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 23
"/Users/marcossandovalruiz/Documents/quhealthy/services/consumerProfile.service.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 23, 10, 87
"/Users/marcossandovalruiz/Documents/quhealthy/services/course-curriculum.service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 48
"/Users/marcossandovalruiz/Documents/quhealthy/services/course-progress.service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/marcossandovalruiz/Documents/quhealthy/services/dashboard.service.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 14, 7, 38
"/Users/marcossandovalruiz/Documents/quhealthy/services/dependent.service.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 27
"/Users/marcossandovalruiz/Documents/quhealthy/services/discover.service.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 25
"/Users/marcossandovalruiz/Documents/quhealthy/services/ehr.service.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 34, 9, 84
"/Users/marcossandovalruiz/Documents/quhealthy/services/eldercare.service.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 76
"/Users/marcossandovalruiz/Documents/quhealthy/services/favorite.service.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/marcossandovalruiz/Documents/quhealthy/services/google.service.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 23
"/Users/marcossandovalruiz/Documents/quhealthy/services/healthVault.service.ts", "TypeScript", 87, 0, 0, 0, 0, 0, 0, 0, 0, 33, 13, 133
"/Users/marcossandovalruiz/Documents/quhealthy/services/healthscore.service.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 25
"/Users/marcossandovalruiz/Documents/quhealthy/services/intelligence.service.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 26
"/Users/marcossandovalruiz/Documents/quhealthy/services/location.service.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 16, 6, 50
"/Users/marcossandovalruiz/Documents/quhealthy/services/onboarding.service.ts", "TypeScript", 118, 0, 0, 0, 0, 0, 0, 0, 0, 21, 20, 159
"/Users/marcossandovalruiz/Documents/quhealthy/services/package.service.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 25
"/Users/marcossandovalruiz/Documents/quhealthy/services/patientDetail.service.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 42
"/Users/marcossandovalruiz/Documents/quhealthy/services/patientDirectory.service.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 57
"/Users/marcossandovalruiz/Documents/quhealthy/services/payment.service.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 14, 8, 81
"/Users/marcossandovalruiz/Documents/quhealthy/services/provider-order.service.ts", "TypeScript", 41, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 53
"/Users/marcossandovalruiz/Documents/quhealthy/services/providerScore.service.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 14, 9, 48
"/Users/marcossandovalruiz/Documents/quhealthy/services/public.service.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 7, 4, 35
"/Users/marcossandovalruiz/Documents/quhealthy/services/purchase-order.service.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"/Users/marcossandovalruiz/Documents/quhealthy/services/recommendationService.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 32
"/Users/marcossandovalruiz/Documents/quhealthy/services/referral.service.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 13
"/Users/marcossandovalruiz/Documents/quhealthy/services/review.service.ts", "TypeScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 24, 9, 79
"/Users/marcossandovalruiz/Documents/quhealthy/services/schedule.service.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 19, 7, 65
"/Users/marcossandovalruiz/Documents/quhealthy/services/security.service.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 71
"/Users/marcossandovalruiz/Documents/quhealthy/services/social.service.ts", "TypeScript", 134, 0, 0, 0, 0, 0, 0, 0, 0, 44, 27, 205
"/Users/marcossandovalruiz/Documents/quhealthy/services/staff.service.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 27
"/Users/marcossandovalruiz/Documents/quhealthy/services/storage.service.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 16, 7, 63
"/Users/marcossandovalruiz/Documents/quhealthy/services/store.service.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 17, 7, 62
"/Users/marcossandovalruiz/Documents/quhealthy/services/storefront.service.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 16
"/Users/marcossandovalruiz/Documents/quhealthy/services/stripe-connect.service.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 26
"/Users/marcossandovalruiz/Documents/quhealthy/services/subscription.service.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 31
"/Users/marcossandovalruiz/Documents/quhealthy/services/supplier.service.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"/Users/marcossandovalruiz/Documents/quhealthy/services/teleconsultation.service.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/marcossandovalruiz/Documents/quhealthy/services/vaccination.service.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/marcossandovalruiz/Documents/quhealthy/services/wearable.service.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 9, 5, 37
"/Users/marcossandovalruiz/Documents/quhealthy/store/intelligence.store.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/marcossandovalruiz/Documents/quhealthy/stores/SessionStore.ts", "TypeScript", 192, 0, 0, 0, 0, 0, 0, 0, 0, 38, 37, 267
"/Users/marcossandovalruiz/Documents/quhealthy/stores/TeleconsultationStore.ts", "TypeScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21, 122
"/Users/marcossandovalruiz/Documents/quhealthy/tailwind.config.ts", "TypeScript", 52, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 56
"/Users/marcossandovalruiz/Documents/quhealthy/tsconfig.json", "JSON with Comments", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 1, 42
"/Users/marcossandovalruiz/Documents/quhealthy/types/appointments.ts", "TypeScript", 121, 0, 0, 0, 0, 0, 0, 0, 0, 36, 29, 186
"/Users/marcossandovalruiz/Documents/quhealthy/types/auth.ts", "TypeScript", 120, 0, 0, 0, 0, 0, 0, 0, 0, 33, 32, 185
"/Users/marcossandovalruiz/Documents/quhealthy/types/booking.ts", "TypeScript", 54, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 62
"/Users/marcossandovalruiz/Documents/quhealthy/types/cash-register.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 55
"/Users/marcossandovalruiz/Documents/quhealthy/types/catalog.ts", "TypeScript", 147, 0, 0, 0, 0, 0, 0, 0, 0, 14, 19, 180
"/Users/marcossandovalruiz/Documents/quhealthy/types/chat.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 61
"/Users/marcossandovalruiz/Documents/quhealthy/types/consumer-order.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 32
"/Users/marcossandovalruiz/Documents/quhealthy/types/consumerOnboarding.ts", "TypeScript", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 44
"/Users/marcossandovalruiz/Documents/quhealthy/types/consumerProfile.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 47
"/Users/marcossandovalruiz/Documents/quhealthy/types/dashboard.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 33
"/Users/marcossandovalruiz/Documents/quhealthy/types/dependent.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 21
"/Users/marcossandovalruiz/Documents/quhealthy/types/discover.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 63
"/Users/marcossandovalruiz/Documents/quhealthy/types/ehr.ts", "TypeScript", 64, 0, 0, 0, 0, 0, 0, 0, 0, 37, 11, 112
"/Users/marcossandovalruiz/Documents/quhealthy/types/healthProfile.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/marcossandovalruiz/Documents/quhealthy/types/healthVault.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 26
"/Users/marcossandovalruiz/Documents/quhealthy/types/healthscore.ts", "TypeScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 41
"/Users/marcossandovalruiz/Documents/quhealthy/types/index.ts", "TypeScript", 63, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 71
"/Users/marcossandovalruiz/Documents/quhealthy/types/intelligence.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/marcossandovalruiz/Documents/quhealthy/types/location.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 17
"/Users/marcossandovalruiz/Documents/quhealthy/types/marketplace.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22
"/Users/marcossandovalruiz/Documents/quhealthy/types/medicalHistory.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 37
"/Users/marcossandovalruiz/Documents/quhealthy/types/onboarding.ts", "TypeScript", 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 224
"/Users/marcossandovalruiz/Documents/quhealthy/types/order.ts", "TypeScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 37
"/Users/marcossandovalruiz/Documents/quhealthy/types/packages.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 34
"/Users/marcossandovalruiz/Documents/quhealthy/types/patient.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 45
"/Users/marcossandovalruiz/Documents/quhealthy/types/payment.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 35
"/Users/marcossandovalruiz/Documents/quhealthy/types/providerLocation.ts", "TypeScript", 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 28
"/Users/marcossandovalruiz/Documents/quhealthy/types/providerScore.ts", "TypeScript", 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 46
"/Users/marcossandovalruiz/Documents/quhealthy/types/public.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/marcossandovalruiz/Documents/quhealthy/types/referral.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"/Users/marcossandovalruiz/Documents/quhealthy/types/reviews.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 40
"/Users/marcossandovalruiz/Documents/quhealthy/types/schedule.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 9, 7, 67
"/Users/marcossandovalruiz/Documents/quhealthy/types/security.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/marcossandovalruiz/Documents/quhealthy/types/social.ts", "TypeScript", 166, 0, 0, 0, 0, 0, 0, 0, 0, 41, 36, 243
"/Users/marcossandovalruiz/Documents/quhealthy/types/staff.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 35
"/Users/marcossandovalruiz/Documents/quhealthy/types/store.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 44
"/Users/marcossandovalruiz/Documents/quhealthy/types/storefront.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 8, 10, 68
"/Users/marcossandovalruiz/Documents/quhealthy/types/subscriptions.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 28
"/Users/marcossandovalruiz/Documents/quhealthy/types/vaccination.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"/Users/marcossandovalruiz/Documents/quhealthy/types/wallet.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"Total", "-", 10953, 41, 38, 26328, 110, 58, 64589, 2, 35, 5042, 8892, 116088